flex_myobrick_pwm,extend_myobrick_pwm,current_angle,current_angular_velocity,current_angular_acceleration,desired_angle,desired_angular_velocity,desired_angular_acceleration
8.5,-1.0,176.0144500732422,-11.99402904510498,-9.567143440246582,170.59271240234375,-14.260244369506836,-6.097523212432861
9.0,-1.0,177.1874237060547,-11.4110689163208,-6.632036209106445,173.15582275390625,-14.075990676879883,-6.559510707855225
-1.0,3.5,177.44094848632812,10.14753532409668,-14.382497787475586,180.3731689453125,5.893102169036865,-8.140262603759766
8.5,-1.0,179.32371520996094,-9.061199188232422,-8.110807418823242,176.0144500732422,-11.99402904510498,-9.567143440246582
-1.0,4.5,179.60264587402344,9.35768985748291,-23.395586013793945,181.8070831298828,4.066329479217529,-5.771285533905029
-1.0,3.5,180.3731689453125,5.893102169036865,-8.140262603759766,181.66397094726562,2.2267303466796875,-7.767504692077637
9.0,-1.0,181.21218872070312,-6.53141450881958,-18.82845115661621,177.1874237060547,-11.4110689163208,-6.632036209106445
-1.0,3.5,181.66397094726562,2.2267303466796875,-7.767504692077637,182.11270141601562,1.104825735092163,-4.962047100067139
-1.0,4.5,181.8070831298828,4.066329479217529,-5.771285533905029,182.55795288085938,1.9695085287094116,-4.922410488128662
-1.0,3.5,182.11270141601562,1.104825735092163,-4.962047100067139,182.36239624023438,0.4807748794555664,-1.2012594938278198
8.5,-1.0,182.32054138183594,-5.127401828765869,-20.13983726501465,179.32371520996094,-9.061199188232422,-8.110807418823242
-1.0,3.5,182.36239624023438,0.4807748794555664,-1.2012594938278198,182.49620056152344,0.14622367918491364,-0.3655645251274109
-1.0,3.5,182.49620056152344,0.14622367918491364,-0.3655645251274109,182.5352783203125,-0.1713331639766693,-6.1662092208862305
-1.0,3.5,182.5352783203125,-0.1713331639766693,-6.1662092208862305,182.5732879638672,0.173211470246315,1.7656038999557495
9.0,-1.0,182.64761352539062,-1.33090078830719,-12.05500602722168,181.21218872070312,-6.53141450881958,-18.82845115661621
-1.0,3.5,182.5732879638672,0.173211470246315,1.7656038999557495,182.5874481201172,0.13794207572937012,-2.5434985160827637
-1.0,9.5,182.56932067871094,-0.03658206760883331,-2.107177495956421,182.7371826171875,1.0820001363754272,6.086125373840332
-1.0,4.5,182.55795288085938,1.9695085287094116,-4.922410488128662,183.02078247070312,0.8122162222862244,-2.031895875930786
-1.0,5.5,182.7371826171875,1.0820001363754272,6.086125373840332,182.9976043701172,0.8704414367675781,0.02115224301815033
9.0,-1.0,182.7516326904297,-0.2727273106575012,-3.7134029865264893,182.64761352539062,-1.33090078830719,-12.05500602722168
-1.0,4.0,182.8043670654297,-0.40447312593460083,3.2077770233154297,182.757080078125,-0.06632327288389206,0.16648586094379425
-1.0,5.5,182.9976043701172,0.8704414367675781,0.02115224301815033,183.07540893554688,0.016770249232649803,-2.238509178161621
-1.0,4.5,183.02078247070312,0.8122162222862244,-2.031895875930786,183.16847229003906,0.003739528590813279,-4.402504920959473
-1.0,5.5,183.07540893554688,0.016770249232649803,-2.238509178161621,183.18679809570312,0.177446186542511,-0.4449654817581177
-1.0,4.0,183.1816864013672,-0.6884702444076538,-4.870607852935791,182.8043670654297,-0.40447312593460083,3.2077770233154297
-1.0,4.5,183.16847229003906,0.003739528590813279,-4.402504920959473,183.2233428955078,0.08629730343818665,-0.215748593211174
-1.0,4.5,183.2233428955078,0.08629730343818665,-0.215748593211174,183.2978515625,0.11963289976119995,-0.3004429340362549
8.5,-1.0,183.33604431152344,-0.8546338081359863,-6.6531805992126465,182.32054138183594,-5.127401828765869,-20.13983726501465
3.0,-1.0,183.25192260742188,0.23453162610530853,3.8061656951904297,183.1816864013672,-0.6884702444076538,-4.870607852935791
-1.0,4.5,183.2978515625,0.11963289976119995,-0.3004429340362549,183.30503845214844,-0.3376440107822418,-5.745640277862549
-1.0,10.0,183.344970703125,0.0018164034700021148,-2.2011139392852783,183.37088012695312,0.1569918990135193,-2.587019443511963
8.5,-1.0,183.44424438476562,-0.026501134037971497,-2.129652976989746,183.33604431152344,-0.8546338081359863,-6.6531805992126465
-1.0,3.0,183.37088012695312,0.1569918990135193,-2.587019443511963,183.4268035888672,0.016983691602945328,-2.2397470474243164
